
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x0000000020000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000008:	00000000 	andeq	r0, r0, r0

2000000c <out_buf_rgn>:
	...

20000018 <inp_buf_rgn>:
	...

20000024 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000024:	00000000 	andeq	r0, r0, r0

20000028 <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
20000028:	00000000 	andeq	r0, r0, r0

2000002c <cmd_history>:
	...

2000006c <__cmd_exec_status>:
static volatile int __cmd_exec_status;
2000006c:	00000000 	andeq	r0, r0, r0

20000070 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000070:	00000000 	andeq	r0, r0, r0

20000074 <__read_char__>:
int (*__read_char__)(void);
20000074:	00000000 	andeq	r0, r0, r0

20000078 <__read_char2__>:
int (*__read_char2__)(void);
20000078:	00000000 	andeq	r0, r0, r0

2000007c <__write_char2__>:
void (*__write_char2__)(char c);
2000007c:	00000000 	andeq	r0, r0, r0

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
    1cf8:	726f6d65 	rsbvc	r6, pc, #6464	; 0x1940
    1cfc:	6f6c2079 	svcvs	0x006c2079
    1d00:	69746163 	ldmdbvs	r4!, {r0, r1, r5, r6, r8, sp, lr}^
    1d04:	00006e6f 	andeq	r6, r0, pc, ror #28
    1d08:	00006272 	andeq	r6, r0, r2, ror r2
    1d0c:	64616572 	strbtvs	r6, [r1], #-1394	; 0xfffffa8e
    1d10:	20612073 	rsbcs	r2, r1, r3, ror r0
    1d14:	20746962 	rsbscs	r6, r4, r2, ror #18
    1d18:	6d6f7266 	sfmvs	f7, 2, [pc, #-408]!	; 1b88 <rsbox+0x19c>
    1d1c:	6d656d20 	stclvs	13, cr6, [r5, #-128]!	; 0xffffff80
    1d20:	2079726f 	rsbscs	r7, r9, pc, ror #4
    1d24:	61636f6c 	cmnvs	r3, ip, ror #30
    1d28:	6e6f6974 			; <UNDEFINED> instruction: 0x6e6f6974
    1d2c:	00000000 	andeq	r0, r0, r0
    1d30:	00006277 	andeq	r6, r0, r7, ror r2
    1d34:	74697277 	strbtvc	r7, [r9], #-631	; 0xfffffd89
    1d38:	20612065 	rsbcs	r2, r1, r5, rrx
    1d3c:	20746962 	rsbscs	r6, r4, r2, ror #18
    1d40:	6d206f74 	stcvs	15, cr6, [r0, #-464]!	; 0xfffffe30
    1d44:	726f6d65 	rsbvc	r6, pc, #6464	; 0x1940
    1d48:	6f6c2079 	svcvs	0x006c2079
    1d4c:	69746163 	ldmdbvs	r4!, {r0, r1, r5, r6, r8, sp, lr}^
    1d50:	00006e6f 	andeq	r6, r0, pc, ror #28
    1d54:	000a7325 	andeq	r7, sl, r5, lsr #6
    1d58:	000a6425 	andeq	r6, sl, r5, lsr #8
    1d5c:	6c697542 	cfstr64vs	mvdx7, [r9], #-264	; 0xfffffef8
    1d60:	5b203a64 	blpl	8106f8 <__ROM_SIZE__+0x7d06f8>
    1d64:	61343861 	teqvs	r4, r1, ror #16
    1d68:	3a643839 	bcc	190fe54 <__ROM_SIZE__+0x18cfe54>
    1d6c:	61343861 	teqvs	r4, r1, ror #16
    1d70:	5d643839 	stclpl	8, cr3, [r4, #-228]!	; 0xffffff1c
    1d74:	5b202d20 	blpl	80d1fc <__ROM_SIZE__+0x7cd1fc>
    1d78:	61647264 	cmnvs	r4, r4, ror #4
    1d7c:	65406576 	strbvs	r6, [r0, #-1398]	; 0xfffffa8a
    1d80:	5d6d7261 	sfmpl	f7, 2, [sp, #-388]!	; 0xfffffe7c
    1d84:	41202d20 			; <UNDEFINED> instruction: 0x41202d20
    1d88:	31207270 			; <UNDEFINED> instruction: 0x31207270
    1d8c:	30322038 	eorscc	r2, r2, r8, lsr r0
    1d90:	2d203332 	stccs	3, cr3, [r0, #-200]!	; 0xffffff38
    1d94:	3a323020 	bcc	c8de1c <__ROM_SIZE__+0xc4de1c>
    1d98:	333a3935 	teqcc	sl, #868352	; 0xd4000
    1d9c:	00000a38 	andeq	r0, r0, r8, lsr sl
    1da0:	22732522 	rsbscs	r2, r3, #142606336	; 0x8800000
    1da4:	6f63203a 	svcvs	0x0063203a
    1da8:	6e616d6d 	cdpvs	13, 6, cr6, cr1, cr13, {3}
    1dac:	6f6e2064 	svcvs	0x006e2064
    1db0:	6f662074 	svcvs	0x00662074
    1db4:	2e646e75 	mcrcs	14, 3, r6, cr4, cr5, {3}
    1db8:	65735520 	ldrbvs	r5, [r3, #-1312]!	; 0xfffffae0
    1dbc:	65682220 	strbvs	r2, [r8, #-544]!	; 0xfffffde0
    1dc0:	2022706c 	eorcs	r7, r2, ip, rrx
    1dc4:	6c206f74 	stcvs	15, cr6, [r0], #-464	; 0xfffffe30
    1dc8:	20747369 	rsbscs	r7, r4, r9, ror #6
    1dcc:	206c6c61 	rsbcs	r6, ip, r1, ror #24
    1dd0:	6d6d6f63 	stclvs	15, cr6, [sp, #-396]!	; 0xfffffe74
    1dd4:	2e646e61 	cdpcs	14, 6, cr6, cr4, cr1, {3}
    1dd8:	0000000a 	andeq	r0, r0, sl
    1ddc:	00006c2d 	andeq	r6, r0, sp, lsr #24
    1de0:	3a657375 	bcc	195ebbc <__ROM_SIZE__+0x191ebbc>
    1de4:	6c656820 	stclvs	8, cr6, [r5], #-128	; 0xffffff80
    1de8:	6c2d2070 	stcvs	0, cr2, [sp], #-448	; 0xfffffe40
    1dec:	726f6620 	rsbvc	r6, pc, #32, 12	; 0x2000000
    1df0:	73696c20 	cmnvc	r9, #32, 24	; 0x2000
    1df4:	6e6f2074 	mcrvs	0, 3, r2, cr15, cr4, {3}
    1df8:	0a2e796c 	beq	ba03b0 <__ROM_SIZE__+0xb603b0>
    1dfc:	0000000a 	andeq	r0, r0, sl
    1e00:	0000090a 	andeq	r0, r0, sl, lsl #18
    1e04:	0000000a 	andeq	r0, r0, sl
    1e08:	00000000 	andeq	r0, r0, r0
    1e0c:	00007325 	andeq	r7, r0, r5, lsr #6
    1e10:	0073250a 	rsbseq	r2, r3, sl, lsl #10
    1e14:	00002023 	andeq	r2, r0, r3, lsr #32
    1e18:	74617473 	strbtvc	r7, [r1], #-1139	; 0xfffffb8d
    1e1c:	00007375 	andeq	r7, r0, r5, ror r3
    1e20:	75746552 	ldrbvc	r6, [r4, #-1362]!	; 0xfffffaae
    1e24:	20736e72 	rsbscs	r6, r3, r2, ror lr
    1e28:	74697865 	strbtvc	r7, [r9], #-2149	; 0xfffff79b
    1e2c:	61747320 	cmnvs	r4, r0, lsr #6
    1e30:	20737574 	rsbscs	r7, r3, r4, ror r5
    1e34:	6c20666f 	stcvs	6, cr6, [r0], #-444	; 0xfffffe44
    1e38:	20747361 	rsbscs	r7, r4, r1, ror #6
    1e3c:	63657865 	cmnvs	r5, #6619136	; 0x650000
    1e40:	64657475 	strbtvs	r7, [r5], #-1141	; 0xfffffb8b
    1e44:	6d6f6320 	stclvs	3, cr6, [pc, #-128]!	; 1dcc <rsbox+0x3e0>
    1e48:	646e616d 	strbtvs	r6, [lr], #-365	; 0xfffffe93
    1e4c:	00000000 	andeq	r0, r0, r0
    1e50:	706c6568 	rsbvc	r6, ip, r8, ror #10
    1e54:	00000000 	andeq	r0, r0, r0
    1e58:	6e697250 	mcrvs	2, 3, r7, cr9, cr0, {2}
    1e5c:	61207374 			; <UNDEFINED> instruction: 0x61207374
    1e60:	61206c6c 			; <UNDEFINED> instruction: 0x61206c6c
    1e64:	6c696176 	stfvse	f6, [r9], #-472	; 0xfffffe28
    1e68:	656c6261 	strbvs	r6, [ip, #-609]!	; 0xfffffd9f
    1e6c:	6d6f6320 	stclvs	3, cr6, [pc, #-128]!	; 1df4 <rsbox+0x408>
    1e70:	646e616d 	strbtvs	r6, [lr], #-365	; 0xfffffe93
    1e74:	00000073 	andeq	r0, r0, r3, ror r0
    1e78:	73726576 	cmnvc	r2, #494927872	; 0x1d800000
    1e7c:	006e6f69 	rsbeq	r6, lr, r9, ror #30
    1e80:	6e697250 	mcrvs	2, 3, r7, cr9, cr0, {2}
    1e84:	64207374 	strtvs	r7, [r0], #-884	; 0xfffffc8c
    1e88:	69617465 	stmdbvs	r1!, {r0, r2, r5, r6, sl, ip, sp, lr}^
    1e8c:	6f20736c 	svcvs	0x0020736c
    1e90:	68742066 	ldmdavs	r4!, {r1, r2, r5, r6, sp}^
    1e94:	75622065 	strbvc	r2, [r2, #-101]!	; 0xffffff9b
    1e98:	00646c69 	rsbeq	r6, r4, r9, ror #24
    1e9c:	74736968 	ldrbtvc	r6, [r3], #-2408	; 0xfffff698
    1ea0:	0079726f 	rsbseq	r7, r9, pc, ror #4
    1ea4:	776f6853 			; <UNDEFINED> instruction: 0x776f6853
    1ea8:	6d6f6320 	stclvs	3, cr6, [pc, #-128]!	; 1e30 <rsbox+0x444>
    1eac:	646e616d 	strbtvs	r6, [lr], #-365	; 0xfffffe93
    1eb0:	73696820 	cmnvc	r9, #32, 16	; 0x200000
    1eb4:	79726f74 	ldmdbvc	r2!, {r2, r4, r5, r6, r8, r9, sl, fp, sp, lr}^
	...

Disassembly of section .debug_info:

00000000 <.debug_info>:
       0:	000001f7 	strdeq	r0, [r0], -r7
       4:	00000004 	andeq	r0, r0, r4
       8:	01040000 	mrseq	r0, (UNDEF: 4)
       c:	0000005f 	andeq	r0, r0, pc, asr r0
      10:	00000d0c 	andeq	r0, r0, ip, lsl #26
      14:	00013e00 	andeq	r3, r1, r0, lsl #28
      18:	0003c000 	andeq	ip, r3, r0
      1c:	00006400 	andeq	r6, r0, r0, lsl #8
      20:	00000000 	andeq	r0, r0, r0
      24:	06010200 	streq	r0, [r1], -r0, lsl #4
      28:	00000053 	andeq	r0, r0, r3, asr r0
      2c:	2f050202 	svccs	0x00050202
      30:	02000001 	andeq	r0, r0, #1
      34:	011f0504 	tsteq	pc, r4, lsl #10
      38:	08020000 	stmdaeq	r2, {}	; <UNPREDICTABLE>
      3c:	00011a05 	andeq	r1, r1, r5, lsl #20
      40:	08010200 	stmdaeq	r1, {r9}
      44:	00000051 	andeq	r0, r0, r1, asr r0
      48:	e4070202 	str	r0, [r7], #-514	; 0xfffffdfe
      4c:	02000000 	andeq	r0, r0, #0
      50:	01030704 	tsteq	r3, r4, lsl #14
      54:	08020000 	stmdaeq	r2, {}	; <UNPREDICTABLE>
      58:	0000fe07 	andeq	pc, r0, r7, lsl #28
      5c:	05040300 	streq	r0, [r4, #-768]	; 0xfffffd00
      60:	00746e69 	rsbseq	r6, r4, r9, ror #28
      64:	08070402 	stmdaeq	r7, {r1, sl}
      68:	02000001 	andeq	r0, r0, #1
      6c:	015f0408 	cmpeq	pc, r8, lsl #8
      70:	63040000 	movwvs	r0, #16384	; 0x4000
      74:	0200646d 	andeq	r6, r0, #1828716544	; 0x6d000000
      78:	007e0f2b 	rsbseq	r0, lr, fp, lsr #30
      7c:	04050000 	streq	r0, [r5], #-0
      80:	00000084 	andeq	r0, r0, r4, lsl #1
      84:	00005d06 	andeq	r5, r0, r6, lsl #26
      88:	00009800 	andeq	r9, r0, r0, lsl #16
      8c:	005d0700 	subseq	r0, sp, r0, lsl #14
      90:	98070000 	stmdals	r7, {}	; <UNPREDICTABLE>
      94:	00000000 	andeq	r0, r0, r0
      98:	009e0405 	addseq	r0, lr, r5, lsl #8
      9c:	04050000 	streq	r0, [r5], #-0
      a0:	000000a4 	andeq	r0, r0, r4, lsr #1
      a4:	5a080102 	bpl	2004b4 <__ROM_SIZE__+0x1c04b4>
      a8:	08000000 	stmdaeq	r0, {}	; <UNPREDICTABLE>
      ac:	000000a4 	andeq	r0, r0, r4, lsr #1
      b0:	34020c09 	strcc	r0, [r2], #-3081	; 0xfffff3f7
      b4:	0000e109 	andeq	lr, r0, r9, lsl #2
      b8:	00370a00 	eorseq	r0, r7, r0, lsl #20
      bc:	35020000 	strcc	r0, [r2, #-0]
      c0:	0000e10f 	andeq	lr, r0, pc, lsl #2
      c4:	000a0000 	andeq	r0, sl, r0
      c8:	02000000 	andeq	r0, r0, #0
      cc:	00e10f36 	rsceq	r0, r1, r6, lsr pc
      d0:	0a040000 	beq	1000d8 <__ROM_SIZE__+0xc00d8>
      d4:	0000002f 	andeq	r0, r0, pc, lsr #32
      d8:	72073702 	andvc	r3, r7, #524288	; 0x80000
      dc:	08000000 	stmdaeq	r0, {}	; <UNPREDICTABLE>
      e0:	ab040500 	blge	1014e8 <__ROM_SIZE__+0xc14e8>
      e4:	0b000000 	bleq	ec <vector_table+0xec>
      e8:	00000159 	andeq	r0, r0, r9, asr r1
      ec:	b0033802 	andlt	r3, r3, r2, lsl #16
      f0:	0c000000 	stceq	0, cr0, [r0], {-0}
      f4:	00000044 	andeq	r0, r0, r4, asr #32
      f8:	e7011b01 	str	r1, [r1, -r1, lsl #22]
      fc:	05000000 	streq	r0, [r0, #-0]
     100:	00170003 	andseq	r0, r7, r3
     104:	00480d00 	subeq	r0, r8, r0, lsl #26
     108:	05010000 	streq	r0, [r1, #-0]
     10c:	00005d05 	andeq	r5, r0, r5, lsl #26
     110:	0003c000 	andeq	ip, r3, r0
     114:	00006400 	andeq	r6, r0, r0, lsl #8
     118:	e29c0100 	adds	r0, ip, #0, 2
     11c:	0e000001 	cdpeq	0, 0, cr0, cr0, cr1, {0}
     120:	00000115 	andeq	r0, r0, r5, lsl r1
     124:	5d120501 	cfldr32pl	mvfx0, [r2, #-4]
     128:	04000000 	streq	r0, [r0], #-0
     12c:	00000000 	andeq	r0, r0, r0
     130:	0e000000 	cdpeq	0, 0, cr0, cr0, cr0, {0}
     134:	00000139 	andeq	r0, r0, r9, lsr r1
     138:	981f0501 	ldmdals	pc, {r0, r8, sl}	; <UNPREDICTABLE>
     13c:	26000000 	strcs	r0, [r0], -r0
     140:	22000000 	andcs	r0, r0, #0
     144:	0f000000 	svceq	0x00000000
     148:	00727463 	rsbseq	r7, r2, r3, ror #8
     14c:	5d090601 	stcpl	6, cr0, [r9, #-4]
     150:	48000000 	stmdami	r0, {}	; <UNPREDICTABLE>
     154:	44000000 	strmi	r0, [r0], #-0
     158:	10000000 	andne	r0, r0, r0
     15c:	000003cc 	andeq	r0, r0, ip, asr #7
     160:	000001e2 	andeq	r0, r0, r2, ror #3
     164:	00000172 	andeq	r0, r0, r2, ror r1
     168:	05500111 	ldrbeq	r0, [r0, #-273]	; 0xfffffeef
     16c:	00179c03 	andseq	r9, r7, r3, lsl #24
     170:	da100000 	ble	400178 <__ROM_SIZE__+0x3c0178>
     174:	e2000003 	and	r0, r0, #3
     178:	89000001 	stmdbhi	r0, {r0}
     17c:	11000001 	tstne	r0, r1
     180:	03055001 	movweq	r5, #20481	; 0x5001
     184:	000017b4 			; <UNDEFINED> instruction: 0x000017b4
     188:	03e61000 	mvneq	r1, #0
     18c:	01e20000 	mvneq	r0, r0
     190:	01a00000 	moveq	r0, r0
     194:	01110000 	tsteq	r1, r0
     198:	08030550 	stmdaeq	r3, {r4, r6, r8, sl}
     19c:	0000001b 	andeq	r0, r0, fp, lsl r0
     1a0:	0003f610 	andeq	pc, r3, r0, lsl r6	; <UNPREDICTABLE>
     1a4:	0001ee00 	andeq	lr, r1, r0, lsl #28
     1a8:	0001b700 	andeq	fp, r1, r0, lsl #14
     1ac:	51011100 	mrspl	r1, (UNDEF: 17)
     1b0:	17b80305 	ldrne	r0, [r8, r5, lsl #6]!
     1b4:	10000000 	andne	r0, r0, r0
     1b8:	000003fe 	strdeq	r0, [r0], -lr
     1bc:	000001e2 	andeq	r0, r0, r2, ror #3
     1c0:	000001ce 	andeq	r0, r0, lr, asr #3
     1c4:	05500111 	ldrbeq	r0, [r0, #-273]	; 0xfffffeef
     1c8:	0017c403 	andseq	ip, r7, r3, lsl #8
     1cc:	08120000 	ldmdaeq	r2, {}	; <UNPREDICTABLE>
     1d0:	e2000004 	and	r0, r0, #4
     1d4:	11000001 	tstne	r0, r1
     1d8:	03055001 	movweq	r5, #20481	; 0x5001
     1dc:	000017d8 	ldrdeq	r1, [r0], -r8
     1e0:	28130000 	ldmdacs	r3, {}	; <UNPREDICTABLE>
     1e4:	28000001 	stmdacs	r0, {r0}
     1e8:	03000001 	movweq	r0, #1
     1ec:	f713052c 			; <UNDEFINED> instruction: 0xf713052c
     1f0:	f7000000 			; <UNDEFINED> instruction: 0xf7000000
     1f4:	04000000 	streq	r0, [r0], #-0
     1f8:	87000527 	strhi	r0, [r0, -r7, lsr #10]
     1fc:	04000001 	streq	r0, [r0], #-1
     200:	00011a00 	andeq	r1, r1, r0, lsl #20
     204:	5f010400 	svcpl	0x00010400
     208:	0c000000 	stceq	0, cr0, [r0], {-0}
     20c:	0000017c 	andeq	r0, r0, ip, ror r1
     210:	0000013e 	andeq	r0, r0, lr, lsr r1
     214:	00000424 	andeq	r0, r0, r4, lsr #8
     218:	0000001c 	andeq	r0, r0, ip, lsl r0
     21c:	00000134 	andeq	r0, r0, r4, lsr r1
     220:	53060102 	movwpl	r0, #24834	; 0x6102
     224:	02000000 	andeq	r0, r0, #0
     228:	012f0502 			; <UNDEFINED> instruction: 0x012f0502
     22c:	04020000 	streq	r0, [r2], #-0
     230:	00011f05 	andeq	r1, r1, r5, lsl #30
     234:	05080200 	streq	r0, [r8, #-512]	; 0xfffffe00
     238:	0000011a 	andeq	r0, r0, sl, lsl r1
     23c:	51080102 	tstpl	r8, r2, lsl #2
     240:	02000000 	andeq	r0, r0, #0
     244:	00e40702 	rsceq	r0, r4, r2, lsl #14
     248:	04020000 	streq	r0, [r2], #-0
     24c:	00010307 	andeq	r0, r1, r7, lsl #6
     250:	07080200 	streq	r0, [r8, -r0, lsl #4]
     254:	000000fe 	strdeq	r0, [r0], -lr
     258:	69050403 	stmdbvs	r5, {r0, r1, sl}
     25c:	0200746e 	andeq	r7, r0, #1845493760	; 0x6e000000
     260:	01080704 	tsteq	r8, r4, lsl #14
     264:	08020000 	stmdaeq	r2, {}	; <UNPREDICTABLE>
     268:	00015f04 	andeq	r5, r1, r4, lsl #30
     26c:	6d630400 	cfstrdvs	mvd0, [r3, #-0]
     270:	2b020064 	blcs	80408 <__ROM_SIZE__+0x40408>
     274:	00007e0f 	andeq	r7, r0, pc, lsl #28
     278:	84040500 	strhi	r0, [r4], #-1280	; 0xfffffb00
     27c:	06000000 	streq	r0, [r0], -r0
     280:	0000005d 	andeq	r0, r0, sp, asr r0
     284:	00000098 	muleq	r0, r8, r0
     288:	00005d07 	andeq	r5, r0, r7, lsl #26
     28c:	00980700 	addseq	r0, r8, r0, lsl #14
     290:	05000000 	streq	r0, [r0, #-0]
     294:	00009e04 	andeq	r9, r0, r4, lsl #28
     298:	a4040500 	strge	r0, [r4], #-1280	; 0xfffffb00
     29c:	02000000 	andeq	r0, r0, #0
     2a0:	005a0801 	subseq	r0, sl, r1, lsl #16
     2a4:	a4080000 	strge	r0, [r8], #-0
     2a8:	09000000 	stmdbeq	r0, {}	; <UNPREDICTABLE>
     2ac:	0934020c 	ldmdbeq	r4!, {r2, r3, r9}
     2b0:	000000e1 	andeq	r0, r0, r1, ror #1
     2b4:	0000370a 	andeq	r3, r0, sl, lsl #14
     2b8:	0f350200 	svceq	0x00350200
     2bc:	000000e1 	andeq	r0, r0, r1, ror #1
     2c0:	00000a00 	andeq	r0, r0, r0, lsl #20
     2c4:	36020000 	strcc	r0, [r2], -r0
     2c8:	0000e10f 	andeq	lr, r0, pc, lsl #2
     2cc:	2f0a0400 	svccs	0x000a0400
     2d0:	02000000 	andeq	r0, r0, #0
     2d4:	00720737 	rsbseq	r0, r2, r7, lsr r7
     2d8:	00080000 	andeq	r0, r8, r0
     2dc:	00ab0405 	adceq	r0, fp, r5, lsl #8
     2e0:	590b0000 	stmdbpl	fp, {}	; <UNPREDICTABLE>
     2e4:	02000001 	andeq	r0, r0, #1
     2e8:	00b00338 	adcseq	r0, r0, r8, lsr r3
     2ec:	6b0c0000 	blvs	3002f4 <__ROM_SIZE__+0x2c02f4>
     2f0:	01000001 	tsteq	r0, r1
     2f4:	00e7010c 	rsceq	r0, r7, ip, lsl #2
     2f8:	03050000 	movweq	r0, #20480	; 0x5000
     2fc:	0000170c 	andeq	r1, r0, ip, lsl #14
     300:	00016f0d 	andeq	r6, r1, sp, lsl #30
     304:	05050100 	streq	r0, [r5, #-256]	; 0xffffff00
     308:	0000005d 	andeq	r0, r0, sp, asr r0
     30c:	00000424 	andeq	r0, r0, r4, lsr #8
     310:	0000001c 	andeq	r0, r0, ip, lsl r0
     314:	01729c01 	cmneq	r2, r1, lsl #24
     318:	150e0000 	strne	r0, [lr, #-0]
     31c:	01000001 	tsteq	r0, r1
     320:	005d0e05 	subseq	r0, sp, r5, lsl #28
     324:	006b0000 	rsbeq	r0, fp, r0
     328:	00670000 	rsbeq	r0, r7, r0
     32c:	390e0000 	stmdbcc	lr, {}	; <UNPREDICTABLE>
     330:	01000001 	tsteq	r0, r1
     334:	00981b05 	addseq	r1, r8, r5, lsl #22
     338:	00900000 	addseq	r0, r0, r0
     33c:	008c0000 	addeq	r0, ip, r0
     340:	2c0f0000 	stccs	0, cr0, [pc], {-0}
     344:	72000004 	andvc	r0, r0, #4
     348:	5e000001 	cdppl	0, 0, cr0, cr0, cr1, {0}
     34c:	10000001 	andne	r0, r0, r1
     350:	03055001 	movweq	r5, #20481	; 0x5001
     354:	00001820 	andeq	r1, r0, r0, lsr #16
     358:	04321100 	ldrteq	r1, [r2], #-256	; 0xffffff00
     35c:	017e0000 	cmneq	lr, r0
     360:	01100000 	tsteq	r0, r0
     364:	34030550 	strcc	r0, [r3], #-1360	; 0xfffffab0
     368:	00000018 	andeq	r0, r0, r8, lsl r0
     36c:	01281200 			; <UNDEFINED> instruction: 0x01281200
     370:	01280000 			; <UNDEFINED> instruction: 0x01280000
     374:	2c030000 	stccs	0, cr0, [r3], {-0}
     378:	01741205 	cmneq	r4, r5, lsl #4
     37c:	01740000 	cmneq	r4, r0
     380:	2d030000 	stccs	0, cr0, [r3, #-0]
     384:	01870005 	orreq	r0, r7, r5
     388:	00040000 	andeq	r0, r4, r0
     38c:	00000220 	andeq	r0, r0, r0, lsr #4
     390:	005f0104 	subseq	r0, pc, r4, lsl #2
     394:	a70c0000 	strge	r0, [ip, -r0]
     398:	3e000001 	cdpcc	0, 0, cr0, cr0, cr1, {0}
     39c:	40000001 	andmi	r0, r0, r1
     3a0:	1c000004 	stcne	0, cr0, [r0], {4}
     3a4:	ec000000 	stc	0, cr0, [r0], {-0}
     3a8:	02000001 	andeq	r0, r0, #1
     3ac:	00530601 	subseq	r0, r3, r1, lsl #12
     3b0:	02020000 	andeq	r0, r2, #0
     3b4:	00012f05 	andeq	r2, r1, r5, lsl #30
     3b8:	05040200 	streq	r0, [r4, #-512]	; 0xfffffe00
     3bc:	0000011f 	andeq	r0, r0, pc, lsl r1
int car_mesg(int argc, char** argv) {
     3c0:	1a050802 	bne	1423d0 <__ROM_SIZE__+0x1023d0>
     3c4:	02000001 	andeq	r0, r0, #1
    printf("Received the message:");
     3c8:	00510801 	subseq	r0, r1, r1, lsl #16
    for (ctr = 1; ctr < argc; ctr++) {
     3cc:	02020000 	andeq	r0, r2, #0
        printf(" %s", argv[ctr]);
     3d0:	0000e407 	andeq	lr, r0, r7, lsl #8
     3d4:	07040200 	streq	r0, [r4, -r0, lsl #4]
     3d8:	00000103 	andeq	r0, r0, r3, lsl #2
    for (ctr = 1; ctr < argc; ctr++) {
     3dc:	fe070802 	vcmla.f16	d0, d7, d2[0], #0
    printf("\n");
     3e0:	03000000 	movweq	r0, #0
     3e4:	6e690504 	cdpvs	5, 6, cr0, cr9, cr4, {0}
    if (argc > 0) {
     3e8:	04020074 	streq	r0, [r2], #-116	; 0xffffff8c
}
     3ec:	00010807 	andeq	r0, r1, r7, lsl #16
        if (strcmp(argv[1], "PING_REPLY") == 0) {
     3f0:	04080200 	streq	r0, [r8], #-512	; 0xfffffe00
     3f4:	0000015f 	andeq	r0, r0, pc, asr r1
            printf("Got a ping reply.\n");
     3f8:	646d6304 	strbtvs	r6, [sp], #-772	; 0xfffffcfc
     3fc:	0f2b0200 	svceq	0x002b0200
            printf("strcmp didn't match %s\n", argv[1]);
     400:	0000007e 	andeq	r0, r0, lr, ror r0
     404:	00840405 	addeq	r0, r4, r5, lsl #8
     408:	5d060000 	stcpl	0, cr0, [r6, #-0]
     40c:	98000000 	stmdals	r0, {}	; <UNPREDICTABLE>
     410:	07000000 	streq	r0, [r0, -r0]
     414:	0000005d 	andeq	r0, r0, sp, asr r0
     418:	00009807 	andeq	r9, r0, r7, lsl #16
     41c:	04050000 	streq	r0, [r5], #-0
     420:	0000009e 	muleq	r0, lr, r0
int ping(int argc, char** argv) {
     424:	00a40405 	adceq	r0, r4, r5, lsl #8
    printf("Pinging the car.\n");
     428:	01020000 	mrseq	r0, (UNDEF: 2)
    printf2("FOB_MESG PING\n");
     42c:	00005a08 	andeq	r5, r0, r8, lsl #20
     430:	00a40800 	adceq	r0, r4, r0, lsl #16
}
     434:	0c090000 	stceq	0, cr0, [r9], {-0}
     438:	e1093402 	tst	r9, r2, lsl #8
     43c:	0a000000 	beq	444 <pair+0x4>
int pair(int argc, char** argv) {
     440:	00000037 	andeq	r0, r0, r7, lsr r0
    printf("Sending a pair request.\n");
     444:	e10f3502 	tst	pc, r2, lsl #10
    printf2("FOB_MESG PAIR\n");
     448:	00000000 	andeq	r0, r0, r0
     44c:	0000000a 	andeq	r0, r0, sl
}
     450:	0f360200 	svceq	0x00360200
     454:	000000e1 	andeq	r0, r0, r1, ror #1
     458:	002f0a04 	eoreq	r0, pc, r4, lsl #20
void uputc(char c) {
     45c:	37020000 	strcc	r0, [r2, -r0]
  while ((UARTFR >> 5) & 1)
     460:	00007207 	andeq	r7, r0, r7, lsl #4
     464:	05000800 	streq	r0, [r0, #-2048]	; 0xfffff800
  UART_DR = c;
     468:	0000ab04 	andeq	sl, r0, r4, lsl #22
  if (c == '\n')
     46c:	01590b00 	cmpeq	r9, r0, lsl #22
}
     470:	38020000 	stmdacc	r2, {}	; <UNPREDICTABLE>
    uputc('\r');
     474:	0000b003 	andeq	fp, r0, r3
}
     478:	019e0c00 	orrseq	r0, lr, r0, lsl #24
     47c:	0c010000 	stceq	0, cr0, [r1], {-0}
  if (!((UARTFR >> 4) & 1)) return UART_DR;
     480:	0000e701 	andeq	lr, r0, r1, lsl #14
     484:	18030500 	stmdane	r3, {r8, sl}
     488:	0d000017 	stceq	0, cr0, [r0, #-92]	; 0xffffffa4
     48c:	000001a2 	andeq	r0, r0, r2, lsr #3
  return -1;
     490:	5d050501 	cfstr32pl	mvfx0, [r5, #-4]
}
     494:	40000000 	andmi	r0, r0, r0
     498:	1c000004 	stcne	0, cr0, [r0], {4}
  UARTCTL = 0;
     49c:	01000000 	mrseq	r0, (UNDEF: 0)
     4a0:	0001729c 	muleq	r1, ip, r2
  UARTIBRD = 8;
     4a4:	01150e00 	tsteq	r5, r0, lsl #28
  UARTFBRD = 44;
     4a8:	05010000 	streq	r0, [r1, #-0]
  UARTCC = 0;
     4ac:	00005d0e 	andeq	r5, r0, lr, lsl #26
  UARTLCRH = 0x60;
     4b0:	0000b500 	andeq	fp, r0, r0, lsl #10
  UARTCTL = 0x301;
